persona_id,funnel_stage,headline,description,cta_text
"retiree","awareness","Valor real de tu casa para tu retiro","¿Sabes cuánto vale realmente tu {property_type} en {location}? Descubre el valor exacto de tu propiedad para planificar mejor tu futuro.","Descubrir valor"
"retiree","interest","Tu {property_type} vale más de lo que crees","La información correcta sobre el valor de tu propiedad en {location} puede transformar tus planes de jubilación. Obtén datos precisos ahora.","Obtener valuación gratis"
"retiree","decision","Decisiones informadas para tu retiro","¿Es momento de vender tu {property_type} en {location}? Nuestra valuación profesional te ayudará a tomar la mejor decisión para tu futuro.","Solicitar valuación"
"retiree","action","Valúa tu {property_type} en {location} hoy","Proceso rápido y sin complicaciones diseñado especialmente para propietarios que planean su retiro. Resultado inmediato.","Valuar ahora"
"family","awareness","¿Tu hogar actual se quedó pequeño?","Descubre si tienes suficiente capital en tu {property_type} en {location} para mudarte a un espacio más grande para tu familia en crecimiento.","Aprender más"
"family","interest","Espacio para crecer en {location}","Tu familia merece más espacio. Descubre cuánto vale tu {property_type} actual para poder planificar tu próximo hogar con confianza.","Obtener valor gratis"
"family","decision","El momento ideal para tu familia","Maximiza el valor de tu {property_type} en {location} con nuestra valuación experta. Da el siguiente paso hacia el hogar que tu familia necesita.","Valuación gratuita"
"family","action","Valúa tu hogar desde tu celular","Obtén el valor exacto de tu {property_type} en {location} en minutos. Proceso rápido que se adapta a tu ocupada vida familiar.","Valuar ahora"
"investor","awareness","Optimiza tu cartera de inversiones","Los inversionistas inteligentes conocen el valor actual de sus propiedades. Actualiza el valor de tu {property_type} en {location} hoy.","Descubrir valor"
"investor","interest","Datos precisos para mejores retornos","Optimiza tu estrategia de inversión con datos precisos sobre el valor actual de tu {property_type} en {location}. Decisiones basadas en hechos.","Obtener valuación"
"investor","decision","Maximiza el retorno de tu inversión","Timing es todo en bienes raíces. Obtén inteligencia de mercado sobre tu {property_type} en {location} para tomar decisiones estratégicas.","Valuación gratuita"
"investor","action","Valuación eficiente para inversionistas","Proceso rápido diseñado para inversionistas serios. Obtén el valor preciso de tu {property_type} en {location} sin perder tiempo.","Valuar ahora"